0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\vantly\frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @lobehub/icons-static-svg
8 verbose argv "install" "--no-save" "@lobehub/icons-static-svg"
9 verbose logfile logs-max:10 dir:D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-
10 verbose logfile D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @lobehub/icons-static-svg@*
15 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@lobehub%2ficons-static-svg 396ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg set size:undefined disposed:false
18 silly placeDep ROOT @lobehub/icons-static-svg@1.94.0 OK for: frontend@0.1.0 want: *
19 silly reify mark retired [ 'D:\\vantly\\frontend\\node_modules\\simple-icons' ]
20 silly reify moves {
20 silly reify   'D:\\vantly\\frontend\\node_modules\\simple-icons': 'D:\\vantly\\frontend\\node_modules\\.simple-icons-0kvqTkeN'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
21 silly audit   '@babel/code-frame': [ '7.29.7' ],
21 silly audit   '@babel/compat-data': [ '7.29.7' ],
21 silly audit   '@babel/core': [ '7.29.7' ],
21 silly audit   '@babel/generator': [ '7.29.8' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
21 silly audit   '@babel/helper-globals': [ '7.29.7' ],
21 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
21 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
21 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
21 silly audit   '@babel/helpers': [ '7.29.7' ],
21 silly audit   '@babel/parser': [ '7.29.8' ],
21 silly audit   '@babel/template': [ '7.29.7' ],
21 silly audit   '@babel/traverse': [ '7.29.8' ],
21 silly audit   '@babel/types': [ '7.29.8' ],
21 silly audit   '@emnapi/core': [ '1.10.0' ],
21 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
21 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.10.1', '4.9.1' ],
21 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
21 silly audit   '@eslint/config-array': [ '0.21.2' ],
21 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
21 silly audit   '@eslint/core': [ '0.17.0' ],
21 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
21 silly audit   ajv: [ '6.15.0' ],
21 silly audit   'json-schema-traverse': [ '0.4.1' ],
21 silly audit   '@eslint/js': [ '9.39.5' ],
21 silly audit   '@eslint/object-schema': [ '2.1.7' ],
21 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
21 silly audit   '@hookform/resolvers': [ '5.9.1' ],
21 silly audit   '@humanfs/core': [ '0.19.2' ],
21 silly audit   '@humanfs/node': [ '0.16.8' ],
21 silly audit   '@humanfs/types': [ '0.15.0' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
21 silly audit   '@img/colour': [ '1.1.0' ],
21 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
21 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
21 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
21 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
21 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
21 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
21 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
21 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
21 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
21 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
21 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
21 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
21 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
21 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
21 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
